ra,dec,t03_bar_a07_no_bar_fraction,t03_bar_a06_bar_fraction
24.90125,-0.446542,1,0
47.90184,-0.5615786,1,0
53.89825,-0.4906737,1,0
27.4705,-0.09171925,1,0
47.89158,-0.1008774,1,0
51.86915,-0.1547955,1,0
56.58068,-0.1963641,1,0
28.43983,0.2690621,1,0
39.64495,0.3258251,1,0
53.68611,0.297103,1,0
22.23554,0.633199,1,0
20.41112,1.248804,1,0
36.47696,1.201465,1,0
49.25917,1.254975,1,0
126.2728,35.63193,1,0
128.5213,37.24554,1,0
125.3855,35.42336,1,0
148.5596,48.54794,1,0
135.5255,43.10274,1,0
148.1163,48.85392,1,0
138.0605,44.95485,1,0
143.9746,45.9255,1,0
121.0213,31.44759,1,0
118.3697,29.34937,1,0
118.3526,29.35888,1,0
130.9953,39.87946,1,0
117.0659,28.71534,1,0
129.9196,40.23323,1,0
151.1096,48.85822,1,0
152.0611,49.11775,1,0
152.3685,49.17672,1,0
150.5332,49.10766,1,0
154.2324,50.31009,1,0
176.6046,54.5488,1,0
180.6433,54.7502,1,0
184.639,54.7953,1,0
167.5615,53.95321,1,0
175.291,54.97783,1,0
178.7983,55.1407,1,0
172.8052,55.1214,1,0
175.4789,55.46693,1,0
188.2948,55.71786,1,0
179.1107,55.98877,1,0
179.8055,56.10299,1,0
184.4561,56.24562,1,0
128.9631,40.04265,1,0
120.4495,33.21525,1,0
125.1715,37.4571,1,0
127.3761,41.17404,1,0
122.7733,35.20755,1,0
132.6754,42.79369,1,0
114.1575,27.58067,1,0
121.0459,34.85634,1,0
120.7757,35.1614,1,0
122.4802,36.80655,1,0
129.8779,43.19961,1,0
173.4132,55.94335,1,0
179.0755,56.45958,1,0
164.4281,55.61412,1,0
167.4487,56.12737,1,0
167.7482,56.1043,1,0
172.9586,57.13702,1,0
181.9046,57.748,1,0
182.5621,57.83689,1,0
185.0036,57.74805,1,0
194.3036,57.50718,1,0
163.4151,56.35025,1,0
164.8414,56.60532,1,0
174.9146,57.94051,1,0
164.3897,56.96041,1,0
164.9624,57.08316,1,0
171.0627,57.80729,1,0
179.1705,58.59046,1,0
193.8414,58.34409,1,0
138.2724,47.765,1,0
143.0217,49.92641,1,0
155.6397,52.70356,1,0
136.6516,45.66175,1,0
148.9606,51.74755,1,0
158.2527,54.43555,1,0
158.8268,54.56525,1,0
138.9736,47.95647,1,0
146.1463,52.07308,1,0
132.8582,37.4355,1,0
134.0898,38.22958,1,0
134.6132,38.46557,1,0
134.5847,38.52269,1,0
115.0802,23.1913,1,0
118.4232,26.49269,1,0
126.8044,34.38386,1,0
130.8793,37.13137,1,0
120.9182,29.99019,1,0
122.1164,31.2541,1,0
133.5445,39.52448,1,0
178.3845,51.46033,1,0
190.4308,51.36565,1,0
167.0647,50.6503,1,0
169.3462,51.01339,1,0
170.3554,51.55207,1,0
179.9742,52.32432,1,0
151.5454,48.10336,1,0
156.3009,49.63313,1,0
166.4994,51.84014,1,0
177.7196,53.06666,1,0
178.2984,53.13723,1,0
182.3401,53.25049,1,0
195.7765,52.66785,1,0
169.4349,52.5799,1,0
172.3342,53.01289,1,0
175.5353,53.25723,1,0
192.6307,53.37955,1,0
141.3982,39.95496,1,0
148.9822,43.10371,1,0
152.589,44.31983,1,0
115.6271,22.36393,1,0
155.4475,45.77808,1,0
143.6219,41.81045,1,0
143.8251,42.10282,1,0
148.5811,43.941,1,0
134.1787,37.63395,1,0
155.1488,46.56276,1,0
154.2786,46.69538,1,0
118.4833,24.69736,1,0
114.997,22.64529,1,0
125.9172,31.85825,1,0
126.0696,31.16179,1,0
128.4173,32.79984,1,0
119.4982,26.40575,1,0
123.7577,30.0029,1,0
125.0354,30.83623,1,0
125.9936,31.63821,1,0
118.9372,26.58303,1,0
126.3771,32.47918,1,0
132.052,36.78074,1,0
132.5022,34.7743,1,0
158.9549,45.89783,1,0
161.0228,46.37812,1,0
176.138,48.65567,1,0
181.9379,48.96968,1,0
183.6469,49.11329,1,0
189.9732,49.04849,1,0
207.2186,46.90433,1,0
217.8632,44.08309,1,0
173.9407,48.85072,1,0
174.0946,49.0558,1,0
224.6973,41.96124,1,0
231.1883,38.9386,1,0
129.4167,33.92029,1,0
131.8429,35.4679,1,0
131.8557,35.55396,1,0
138.9259,39.45271,1,0
148.673,43.73433,1,0
195.3994,49.45354,1,0
213.7917,46.0192,1,0
126.4802,32.33402,1,0
175.795,49.97515,1,0
185.3393,50.31542,1,0
230.5701,40.1609,1,0
128.8055,34.55497,1,0
173.3782,50.11324,1,0
179.3629,50.63348,1,0
189.8804,50.58558,1,0
207.5096,48.61716,1,0
225.1042,43.287,1,0
186.6694,51.23467,1,0
193.6745,50.81279,1,0
212.0188,47.90311,1,0
218.3401,46.10365,1,0
162.8097,5.84002,1,0
159.4222,5.964868,1,0
133.3716,4.409935,1,0
151.6001,5.972154,1,0
164.4424,6.748082,1,0
140.8287,5.424107,1,0
146.0256,5.965317,1,0
147.1804,6.134161,1,0
155.298,6.564498,1,0
123.8614,4.154351,1,0
140.3936,5.85862,1,0
166.8713,7.710179,1,0
168.3116,7.77243,1,0
155.7299,7.590573,1,0
161.6566,56.86052,1,0
165.2572,57.41488,1,0
170.4931,58.19995,1,0
157.3618,56.23619,1,0
169.0243,58.50092,1,0
150.5756,54.90999,1,0
150.6124,54.947,1,0
160.1057,57.37728,1,0
160.2096,57.39476,1,0
169.8575,58.9478,1,0
171.1666,59.9249,1,0
167.4575,59.93918,1,0
168.5184,60.20075,1,0
176.4699,58.80317,1,0
183.5277,59.05231,1,0
195.0922,59.02412,1,0
187.7234,59.76246,1,0
175.7743,59.66071,1,0
189.6768,60.14787,1,0
201.7814,59.17013,1,0
196.5607,60.31768,1,0
177.1587,60.99681,1,0
177.7037,60.8821,1,0
193.2088,60.89379,1,0
196.5656,60.69645,1,0
147.9056,5.003989,1,0
154.5959,5.629465,1,0
169.725,6.343848,1,0
174.8508,6.398285,1,0
178.2049,6.463024,1,0
179.0645,6.562424,1,0
127.0695,3.533273,1,0
132.0328,3.943013,1,0
132.8769,4.160452,1,0
159.6777,6.311027,1,0
172.6057,6.854257,1,0
174.6391,6.948151,1,0
175.2354,6.827282,1,0
177.5514,6.99849,1,0
136.1332,4.809863,1,0
147.5307,5.915108,1,0
156.4224,6.538838,1,0
156.8953,6.442719,1,0
173.233,7.296713,1,0
144.8264,6.087997,1,0
153.7156,6.730788,1,0
154.4757,6.883235,1,0
164.8693,7.45014,1,0
173.8376,7.725467,1,0
182.3245,7.793441,1,0
168.765,7.89753,1,0
170.8494,8.478869,1,0
176.3446,8.624327,1,0
164.6223,8.254543,1,0
171.7114,8.645881,1,0
190.5762,8.788154,1,0
194.5076,8.725852,1,0
134.7574,5.635412,1,0
161.1877,8.461267,1,0
163.0725,8.472776,1,0
172.1293,9.104426,1,0
185.1771,9.229195,1,0
186.2871,9.36647,1,0
139.6075,6.782995,1,0
147.5575,7.58422,1,0
161.1137,8.745947,1,0
165.8101,9.041253,1,0
177.9992,9.703046,1,0
183.5967,9.672627,1,0
189.8013,9.709673,1,0
192.1489,9.546901,1,0
155.5151,8.836529,1,0
172.2744,9.868161,1,0
176.3368,10.04971,1,0
181.7051,10.01681,1,0
185.3924,10.04131,1,0
185.6581,10.10971,1,0
130.0477,6.347168,1,0
152.3662,8.914701,1,0
177.1392,10.46771,1,0
179.1493,10.52454,1,0
183.8297,10.5484,1,0
167.8584,10.58132,1,0
174.7149,10.69802,1,0
175.3196,10.76689,1,0
179.8602,10.94905,1,0
183.2633,10.83741,1,0
184.9736,53.9214,1,0
152.4153,49.50371,1,0
181.6652,54.13147,1,0
186.4918,54.27085,1,0
199.7513,53.44533,1,0
208.2637,51.98335,1,0
157.8231,51.3431,1,0
161.3406,52.29013,1,0
169.4872,53.63665,1,0
173.8936,54.23467,1,0
177.324,54.40167,1,0
194.4297,54.35934,1,0
151.4305,50.02476,1,0
172.7103,54.39457,1,0
150.9342,50.37178,1,0
168.5125,54.3236,1,0
169.8965,55.06144,1,0
170.4178,55.09171,1,0
171.6888,55.2072,1,0
176.1242,55.57775,1,0
181.7772,55.98885,1,0
194.9485,54.00633,1,0
195.7015,54.33684,1,0
195.803,55.20514,1,0
231.4819,43.7257,1,0
236.5352,40.55637,1,0
241.9028,37.07679,1,0
217.5454,50.04283,1,0
245.2538,34.88139,1,0
227.1284,46.8684,1,0
232.1967,44.27983,1,0
232.6967,43.94338,1,0
247.3501,33.57618,1,0
248.1938,32.92913,1,0
248.4228,32.76566,1,0
250.502,30.6521,1,0
250.596,30.61946,1,0
252.3023,29.0927,1,0
252.461,28.81469,1,0
256.9334,23.99924,1,0
257.6966,23.21449,1,0
236.3338,42.4496,1,0
239.6837,40.12326,1,0
243.3456,37.49723,1,0
244.2469,36.91534,1,0
255.2076,26.78682,1,0
224.7979,48.68881,1,0
234.5048,43.9226,1,0
242.4261,38.80064,1,0
204.0184,52.40926,1,0
223.5346,46.98452,1,0
235.3792,41.19556,1,0
217.4521,49.6522,1,0
233.1656,43.0578,1,0
244.7275,35.15395,1,0
245.2083,34.50834,1,0
232.5603,43.8159,1,0
238.9463,39.79523,1,0
240.9222,38.60343,1,0
201.9356,54.09083,1,0
203.625,53.9159,1,0
212.6996,52.10151,1,0
232.9641,44.24312,1,0
216.1909,51.50484,1,0
216.7739,51.23888,1,0
222.7151,49.2333,1,0
230.3361,46.10593,1,0
243.2106,37.97551,1,0
206.2051,57.4611,1,0
207.0476,57.29266,1,0
214.8954,55.45897,1,0
211.7305,56.79409,1,0
214.7767,56.48363,1,0
208.7067,58.38796,1,0
216.9258,56.28718,1,0
207.687,58.99782,1,0
224.2745,52.01359,1,0
231.2043,49.21623,1,0
217.2683,55.20332,1,0
228.0882,51.37839,1,0
218.9801,55.66594,1,0
232.6139,50.66334,1,0
252.3213,28.16347,1,0
253.2453,27.72491,1,0
255.9228,24.86111,1,0
256.1721,24.71584,1,0
256.1967,24.58396,1,0
248.3628,33.14439,1,0
256.64,24.67338,1,0
227.8725,48.0715,1,0
231.9615,45.99733,1,0
245.9854,36.2276,1,0
226.6269,49.17581,1,0
246.1417,36.67098,1,0
248.4978,34.38562,1,0
243.9715,39.02416,1,0
244.3741,38.91224,1,0
245.0863,38.68223,1,0
253.6929,30.44525,1,0
245.8064,38.68357,1,0
236.1455,46.21541,1,0
236.0508,46.13932,1,0
246.2632,38.42877,1,0
215.0164,55.80982,1,0
232.4791,48.90084,1,0
234.9215,47.38382,1,0
239.8784,44.11579,1,0
250.1947,35.15251,1,0
252.7985,32.288,1,0
216.4442,55.75194,1,0
246.9158,39.16406,1,0
253.6574,32.19261,1,0
237.653,46.98241,1,0
253.6184,32.76287,1,0
254.5209,31.89061,1,0
212.9827,57.67661,1,0
215.8289,56.86111,1,0
217.1525,56.6091,1,0
231.6436,51.00872,1,0
236.0598,48.3949,1,0
236.2525,48.25645,1,0
246.3305,40.77734,1,0
